+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 996.27ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1504.41ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 actor_rollout_ref.actor.value_head.detach_value_backbone=True trainer.experiment_name=gigpo_v1_value_aux_detach_true_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.experiment_name=gigpo_v1_value_aux_detach_true_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026 env.seed=2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-09 04:40:21,747	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/opt/conda/lib/python3.11/site-packages/ray/_private/worker.py:2046: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=1918358)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=1918358)[0m   warnings.warn(
[36m(TaskRunner pid=1918358)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(TaskRunner pid=1918358)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(TaskRunner pid=1918358)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(TaskRunner pid=1918358)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(TaskRunner pid=1918358)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=1918358)[0m                                                              'optimizer',
[36m(TaskRunner pid=1918358)[0m                                                              'extra']},
[36m(TaskRunner pid=1918358)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=1918358)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=1918358)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=1918358)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=1918358)[0m                                  'entropy_coeff': 0.001,
[36m(TaskRunner pid=1918358)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1918358)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=1918358)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=1918358)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=1918358)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=1918358)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1918358)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=1918358)[0m                                  'invalid_action_penalty_coef': 0.1,
[36m(TaskRunner pid=1918358)[0m                                  'kl_loss_coef': 0.01,
[36m(TaskRunner pid=1918358)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=1918358)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1918358)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=1918358)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=1918358)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1918358)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=1918358)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=1918358)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=1918358)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=1918358)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=1918358)[0m                                  'policy_loss': {'loss_mode': 'vanilla'},
[36m(TaskRunner pid=1918358)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=1918358)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1918358)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1918358)[0m                                  'ppo_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=1918358)[0m                                  'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=1918358)[0m                                  'shuffle': False,
[36m(TaskRunner pid=1918358)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1918358)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1918358)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=1918358)[0m                                  'use_invalid_action_penalty': True,
[36m(TaskRunner pid=1918358)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=1918358)[0m                                  'use_torch_compile': True,
[36m(TaskRunner pid=1918358)[0m                                  'value_head': {'cliprange_value': 0.5,
[36m(TaskRunner pid=1918358)[0m                                                 'detach_value_backbone': True,
[36m(TaskRunner pid=1918358)[0m                                                 'dropout': 0.0,
[36m(TaskRunner pid=1918358)[0m                                                 'enable': True,
[36m(TaskRunner pid=1918358)[0m                                                 'head_type': 'mlp',
[36m(TaskRunner pid=1918358)[0m                                                 'intermediate_size': None,
[36m(TaskRunner pid=1918358)[0m                                                 'value_loss_coef': 0.03,
[36m(TaskRunner pid=1918358)[0m                                                 'value_position': 'pre_action_last_context_token'}},
[36m(TaskRunner pid=1918358)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=1918358)[0m                        'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=1918358)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1918358)[0m                                  'external_lib': None,
[36m(TaskRunner pid=1918358)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=1918358)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=1918358)[0m                                  'override_config': {},
[36m(TaskRunner pid=1918358)[0m                                  'path': 'Qwen/Qwen2.5-1.5B-Instruct',
[36m(TaskRunner pid=1918358)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=1918358)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=1918358)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=1918358)[0m                                  'use_liger': False,
[36m(TaskRunner pid=1918358)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=1918358)[0m                                  'use_shm': False},
[36m(TaskRunner pid=1918358)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=1918358)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=1918358)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1918358)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1918358)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1918358)[0m                                'log_prob_micro_batch_size_per_gpu': 16,
[36m(TaskRunner pid=1918358)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1918358)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=1918358)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1918358)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=1918358)[0m                        'rollout': {'chat_scheduler': None,
[36m(TaskRunner pid=1918358)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=1918358)[0m                                    'do_sample': True,
[36m(TaskRunner pid=1918358)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=1918358)[0m                                    'enable_chunked_prefill': False,
[36m(TaskRunner pid=1918358)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=1918358)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=1918358)[0m                                                      'vllm': {'swap_space': None}},
[36m(TaskRunner pid=1918358)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=1918358)[0m                                    'gpu_memory_utilization': 0.6,
[36m(TaskRunner pid=1918358)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=1918358)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=1918358)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=1918358)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1918358)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1918358)[0m                                    'log_prob_micro_batch_size_per_gpu': 16,
[36m(TaskRunner pid=1918358)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1918358)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=1918358)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=1918358)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=1918358)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=1918358)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=1918358)[0m                                                   'format': 'chatml',
